Name,Restaurant,Email,Phone,Channel,Status,Notes,FollowUpDate
, , , ,Email/Instagram/LinkedIn,New/Contacted/Replied/Converted/Lost, ,YYYY-MM-DD
John Smith,The Lobster Trap,[email],555-123-4567,Email,New,,2026-02-05
Sarah Johnson,Bluewater Grille,[email],555-234-5678,LinkedIn,Contacted,,2026-02-07
Mike Davis,Cape Cod Kitchen,[email],555-345-6789,Instagram,New,,2026-02-05
Emily Chen,Beacon Hill Bistro,[email],555-456-7890,Email,Replied,,2026-02-08
David Ross,Harborview Restaurant,[email],555-567-8901,Email,Converted,,N/A
Lisa Wang,Sushi Garden,[email],555-678-9012,LinkedIn,New,,2026-02-06
James Miller,Tony's Italian Kitchen,[email],555-789-0123,Instagram,Contacted,,2026-02-09
Maria Garcia,The Rusty Rudder,[email],555-890-1234,Email,New,,2026-02-05
Robert Taylor,Seaside Café,[email],555-901-2345,LinkedIn,Replied,,2026-02-08
Jennifer White,North End Trattoria,[email],555-012-3456,Email,New,,2026-02-06
